1,metric,model,method
0.47368421052631576,acc,LSTM_median,end_to_end
0.5789473684210527,acc,LSTM_median,end_to_end
0.5789473684210527,acc,LSTM_median,end_to_end
0.47368421052631576,acc,LSTM_median,end_to_end
0.47368421052631576,acc,LSTM_median,end_to_end
0.47368421052631576,acc,LSTM_median,end_to_end
0.631578947368421,acc,LSTM_median,end_to_end
0.5,acc,LSTM_median,end_to_end
0.6111111111111112,acc,LSTM_median,end_to_end
0.7777777777777778,acc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.5555555555555556,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.4666666666666666,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.5297619047619047,roc,LSTM_median,end_to_end
0.45,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.19999999999999998,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.375,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.22222222222222224,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
1.0,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.42857142857142855,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.5,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.1111111111111111,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.3333333333333333,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.14285714285714285,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
0.6,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
0.9166666666666666,specificity,LSTM_median,end_to_end
0.9,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
