1,metric,model,method
0.5263157894736842,acc,LSTM_median,end_to_end
0.5789473684210527,acc,LSTM_median,end_to_end
0.5263157894736842,acc,LSTM_median,end_to_end
0.631578947368421,acc,LSTM_median,end_to_end
0.5789473684210527,acc,LSTM_median,end_to_end
0.5263157894736842,acc,LSTM_median,end_to_end
0.5263157894736842,acc,LSTM_median,end_to_end
0.6111111111111112,acc,LSTM_median,end_to_end
0.5,acc,LSTM_median,end_to_end
0.7222222222222222,acc,LSTM_median,end_to_end
0.55,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.5388888888888889,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.4880952380952381,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.5055555555555555,roc,LSTM_median,end_to_end
0.5625,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.5,roc,LSTM_median,end_to_end
0.18181818181818182,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.4,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.2,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.1818181818181818,fms,LSTM_median,end_to_end
0.2222222222222222,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
0.0,fms,LSTM_median,end_to_end
1.0,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.6,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.3333333333333333,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.5,precision,LSTM_median,end_to_end
1.0,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.0,precision,LSTM_median,end_to_end
0.1,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.3,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.14285714285714285,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.1111111111111111,recall,LSTM_median,end_to_end
0.125,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
0.0,recall,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
0.7777777777777778,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
0.8333333333333334,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
0.9,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
1.0,specificity,LSTM_median,end_to_end
