model,PID,prob_0,prob_1,pred
RandomForest,HA-197,0.52,0.48,False
RandomForest,EA-184,0.61,0.39,False
RandomForest,HE-012,0.66,0.34,False
RandomForest,HL-176,0.18,0.82,True
RandomForest,HI-144,0.63,0.37,False
RandomForest,EE-174,0.1,0.9,True
RandomForest,HO-072,0.35,0.65,True
RandomForest,HT-064,0.47,0.53,True
RandomForest,EA-046,0.51,0.49,False
RandomForest,EI-137,0.46,0.54,True
RandomForest,HH-055,0.5,0.5,False
RandomForest,HU-153,0.84,0.16,False
RandomForest,EE-126,0.18,0.82,True
RandomForest,EE-146,0.67,0.33,False
RandomForest,EY-035,0.54,0.46,False
RandomForest,HH-053,0.86,0.14,False
RandomForest,ET-090,0.63,0.37,False
RandomForest,EE-087,0.35,0.65,True
RandomForest,HI-132,0.51,0.49,False
RandomForest,EI-170,0.82,0.18,False
RandomForest,EO-083,0.62,0.38,False
RandomForest,HL-062,0.68,0.32,False
RandomForest,HA-077,0.92,0.08,False
RandomForest,EA-152,0.13,0.87,True
RandomForest,HA-103,0.63,0.37,False
RandomForest,HH-029,0.57,0.43,False
RandomForest,EH-061,0.81,0.19,False
RandomForest,HA-142,0.47,0.53,True
RandomForest,HE-130,0.37,0.63,True
RandomForest,HL-168,0.73,0.27,False
RandomForest,EE-147,0.79,0.21,False
RandomForest,EE-190,0.35,0.65,True
RandomForest,HI-042,0.75,0.25,False
RandomForest,EA-123,0.45,0.55,True
RandomForest,EA-194,0.63,0.37,False
RandomForest,HA-172,0.53,0.47,False
RandomForest,EA-195,0.53,0.47,False
RandomForest,EO-026,0.81,0.19,False
RandomForest,EU-161,0.26,0.74,True
RandomForest,HR-102,0.75,0.25,False
RandomForest,HO-070,0.49,0.51,True
RandomForest,HA-044,0.77,0.23,False
RandomForest,EU-024,0.34,0.66,True
RandomForest,EA-084,0.7,0.3,False
RandomForest,HI-020,0.3,0.7,True
RandomForest,ER-129,0.16,0.84,True
RandomForest,EH-173,0.2,0.8,True
RandomForest,HO-165,0.59,0.41,False
RandomForest,HA-089,0.8,0.2,False
RandomForest,HR-179,0.57,0.43,False
RandomForest,EH-164,0.21,0.79,True
RandomForest,EA-007,0.68,0.32,False
RandomForest,EO-021,0.32,0.68,True
RandomForest,EE-093,0.59,0.41,False
RandomForest,HO-187,0.28,0.72,True
RandomForest,HR-014,0.73,0.27,False
RandomForest,HR-151,0.65,0.35,False
RandomForest,EI-189,0.13,0.87,True
RandomForest,HA-159,0.56,0.44,False
RandomForest,HA-006,0.52,0.48,False
RandomForest,HI-097,0.47,0.53,True
RandomForest,EA-149,0.51,0.49,False
RandomForest,HA-181,0.88,0.12,False
RandomForest,EI-096,0.27,0.73,True
RandomForest,EA-109,0.3,0.7,True
RandomForest,HE-155,0.73,0.27,False
RandomForest,HH-056,0.49,0.51,True
RandomForest,ER-167,0.32,0.68,True
RandomForest,HA-192,0.68,0.32,False
RandomForest,EO-005,0.36,0.64,True
RandomForest,EE-100,0.41,0.59,True
RandomForest,EO-182,0.28,0.72,True
RandomForest,EO-091,0.71,0.29,False
RandomForest,EY-043,0.35,0.65,True
RandomForest,HP-138,0.61,0.39,False
